17,25,68,17,0,54,20,19,57,19,1e+20,24,29,29,8,15,17,15,0,19,18,11,35,19,18,0,15,17,17,51,12,7,26,50,25,54,24,18,0,28,0,16,35,41,10,17,23,25,23,19,0,28,27,0,18,33,32,17,33,81,0,31,15,40,17,0,39,0,0,16,0,40,7,42,31,15,13,48,9,0,0,7,0,0,35,13,0,14,0,15,0,41,15,0,9,52,17,19,35,17
0,17,17,7,0,17,45,0,17,0,24,1e+20,17,17,30,27,0,40,0,0,7,61,17,0,42,43,13,7,0,17,20,49,0,17,17,17,54,0,0,7,0,7,22,17,50,40,20,7,17,0,0,17,7,7,50,49,17,0,40,21,7,0,30,17,0,0,17,60,7,0,21,17,24,17,19,0,0,17,0,0,0,0,0,14,17,62,0,51,13,26,9,17,48,7,7,17,0,36,17,0
22,45,22,17,17,14,7,7,22,0,29,17,1e+20,46,0,0,22,0,0,24,11,0,0,0,0,15,0,10,22,0,0,0,7,13,15,7,7,0,0,13,7,7,16,22,0,0,7,26,17,0,0,31,7,0,0,0,22,22,0,0,0,0,13,22,37,0,39,14,0,7,0,22,7,22,22,15,17,13,7,0,0,15,7,40,0,0,7,0,0,0,0,22,0,0,22,18,39,9,15,22
32,39,22,0,0,22,0,14,40,0,29,17,46,1e+20,0,18,36,12,26,20,11,11,16,9,0,0,0,10,0,0,0,0,7,0,22,22,7,0,0,0,0,7,22,22,0,0,7,9,20,20,20,22,7,7,0,0,40,22,11,22,33,0,16,40,22,0,39,0,0,0,8,42,21,22,22,18,17,13,41,28,0,15,0,0,22,7,0,0,20,7,27,37,0,17,0,22,60,8,37,0
7,0,21,14,17,0,37,0,8,14,8,30,0,0,1e+20,27,16,37,7,9,7,44,37,0,44,40,15,0,0,44,12,44,17,30,8,0,30,11,0,8,14,7,12,32,38,37,0,7,37,0,11,14,0,7,15,37,18,13,30,8,7,8,15,13,0,14,0,37,14,17,33,15,31,0,18,0,32,37,0,14,7,7,18,7,32,30,0,24,7,8,7,0,54,21,15,21,7,43,0,16
9,9,0,13,18,0,27,14,34,0,15,27,0,18,27,1e+20,18,42,18,9,0,27,16,0,27,27,17,0,0,0,0,42,0,35,30,0,27,0,7,44,27,18,0,7,10,27,30,17,0,0,0,0,10,14,27,43,18,12,27,17,31,17,56,18,0,7,0,41,27,8,22,0,14,18,0,18,17,18,17,10,0,17,16,14,0,27,25,27,0,43,25,0,27,17,7,0,18,27,0,14
24,7,14,0,61,0,0,18,24,18,17,0,22,36,16,18,1e+20,0,43,24,12,0,32,0,0,10,18,28,24,0,18,15,16,18,23,0,7,33,25,18,7,0,0,11,7,8,0,9,15,18,18,0,18,21,15,12,58,24,8,0,16,18,0,18,24,18,24,19,0,42,0,33,8,18,24,51,7,18,35,18,8,24,40,0,11,0,36,16,37,8,27,39,16,12,12,8,40,0,0,54
17,0,7,0,0,15,61,15,0,0,15,40,0,12,37,42,0,1e+20,8,15,25,40,0,24,40,40,10,0,0,0,15,55,15,15,17,15,55,15,15,0,7,25,0,0,40,55,35,0,0,15,0,0,15,10,75,55,0,0,66,15,25,15,23,0,0,7,0,40,50,15,14,15,12,13,15,13,30,0,0,18,0,0,15,7,0,53,0,54,0,26,8,0,40,15,22,0,0,29,0,0
8,7,0,7,42,13,7,48,19,43,0,0,0,26,7,18,43,8,1e+20,7,0,0,16,8,7,0,43,34,8,0,18,7,7,19,15,0,0,43,7,19,7,0,0,7,0,8,0,9,0,48,41,0,40,14,0,7,19,0,7,0,16,19,16,19,0,48,13,8,0,48,18,29,21,19,0,62,7,25,57,29,7,24,23,0,7,0,43,7,55,7,34,15,0,0,7,14,19,7,0,14
20,16,14,0,36,19,13,19,13,7,19,0,24,20,9,9,24,15,7,1e+20,29,0,7,19,0,0,0,10,24,0,18,22,27,19,0,19,17,27,17,19,0,23,0,7,7,17,16,16,30,40,0,7,17,21,18,18,7,31,0,18,16,16,0,0,24,0,17,0,0,16,8,39,18,19,24,15,31,18,16,28,0,32,16,7,0,0,19,7,21,0,24,15,0,16,15,0,22,0,15,24
8,14,7,17,23,18,26,18,11,42,18,7,11,11,7,0,12,25,0,29,1e+20,0,0,27,18,0,35,7,24,16,36,15,42,0,0,18,24,42,41,24,24,28,0,0,0,17,16,9,11,29,0,0,41,32,51,18,0,0,18,18,32,16,16,0,24,24,24,11,34,40,25,29,0,0,25,24,24,0,24,18,24,11,24,18,0,13,0,38,24,0,18,11,15,24,24,0,11,34,24,0
21,11,18,0,0,11,38,0,0,0,11,61,0,11,44,27,0,40,0,0,0,1e+20,38,0,42,43,0,9,0,40,12,41,0,40,11,11,40,0,0,0,15,0,20,16,63,40,20,0,18,0,0,18,0,0,0,40,0,13,40,11,7,0,0,13,7,16,11,47,17,0,26,11,24,13,11,0,24,11,0,24,0,0,0,7,15,46,0,0,0,26,0,0,41,14,0,25,0,29,11,0
0,0,0,17,33,45,45,0,16,0,35,17,0,16,37,16,32,0,16,7,0,38,1e+20,0,38,10,0,0,0,45,12,52,24,61,40,35,56,17,0,23,0,7,45,0,38,38,0,7,38,0,7,0,0,14,15,45,34,10,0,45,16,7,16,16,0,0,0,0,0,17,0,22,38,54,18,16,24,61,16,0,0,16,34,7,45,17,16,31,0,7,23,7,16,0,0,38,16,7,45,30
9,0,19,17,0,19,13,20,16,19,19,0,0,9,0,0,0,24,8,19,27,0,0,1e+20,34,0,0,0,0,16,17,0,18,17,0,20,24,18,0,16,10,16,0,0,0,17,59,0,0,20,18,18,17,0,18,34,0,0,44,18,0,16,0,18,0,0,0,0,16,16,0,18,9,0,19,0,13,0,0,8,10,0,0,14,0,13,38,14,0,0,0,0,15,0,9,0,0,19,0,0
7,0,18,28,8,18,51,18,0,34,18,42,0,0,44,27,0,40,7,0,18,42,38,34,1e+20,42,0,0,0,72,28,41,18,40,8,16,40,0,11,0,10,16,12,16,42,68,52,0,41,28,16,16,33,0,18,40,0,11,67,0,7,16,0,29,0,0,7,42,16,0,25,25,24,13,18,0,37,56,0,0,0,0,0,7,0,55,16,14,7,35,0,0,56,14,0,0,0,55,0,9
0,14,0,15,10,14,48,0,0,0,0,43,15,0,40,27,10,40,0,0,0,43,10,0,42,1e+20,0,0,14,0,0,41,10,0,15,7,40,0,0,0,0,18,15,10,43,40,20,7,10,0,0,9,0,0,43,40,10,0,40,0,7,0,23,0,19,0,13,57,42,10,14,10,24,28,10,13,0,0,0,0,14,0,10,22,10,43,0,42,0,40,0,13,51,8,15,0,0,38,0,10
7,0,7,0,23,13,11,43,16,43,15,13,0,0,15,17,18,10,43,0,35,0,0,0,0,0,1e+20,41,36,0,18,7,43,17,9,0,0,43,40,42,50,11,10,10,10,0,0,0,0,0,41,0,40,11,20,16,7,0,28,17,49,36,28,0,13,43,13,0,21,40,25,0,0,0,7,43,10,0,40,0,43,7,40,7,0,7,24,0,14,17,11,0,0,7,9,0,0,0,13,0
10,10,19,0,33,0,0,34,13,41,17,7,10,10,0,0,28,0,34,10,7,9,0,0,0,0,41,1e+20,10,0,18,0,8,10,0,7,7,43,0,10,0,7,10,0,9,0,7,20,0,34,34,9,41,14,7,0,10,10,0,0,0,19,7,10,10,34,13,0,7,34,7,22,7,0,10,44,0,10,43,30,0,0,0,14,0,7,24,0,34,0,10,25,0,7,0,0,10,0,0,10
30,7,14,0,40,13,0,36,38,36,17,0,22,0,0,0,24,0,8,24,24,0,0,0,0,14,36,10,1e+20,0,18,0,28,13,0,0,0,37,28,39,28,18,0,0,16,0,0,8,0,8,26,9,36,0,0,0,30,30,0,0,28,8,0,0,42,36,21,0,28,36,18,8,0,0,30,43,0,13,36,8,44,0,28,7,7,0,8,0,8,14,8,40,0,8,19,7,22,0,13,30
0,0,56,16,0,56,51,16,0,33,51,17,0,0,44,0,0,0,0,0,16,40,45,16,72,0,0,0,0,1e+20,13,8,16,47,25,53,25,0,0,13,10,13,40,56,47,56,34,0,39,16,18,62,34,7,16,40,0,9,16,48,0,16,0,13,0,7,0,0,16,0,21,38,24,40,16,0,37,58,0,0,0,13,0,7,40,22,18,14,0,7,13,7,22,21,0,40,16,16,47,0
0,0,12,0,36,13,12,18,16,35,12,20,0,0,12,0,18,15,18,18,36,12,12,17,28,0,18,18,18,13,1e+20,23,18,42,15,18,24,36,35,74,18,39,19,12,12,12,17,0,12,0,17,29,18,14,0,34,0,8,17,38,34,0,0,29,13,18,13,0,16,34,26,12,12,18,12,18,12,18,18,0,18,40,34,7,12,8,35,7,0,7,23,7,7,7,24,12,18,16,13,14
0,0,0,13,15,7,45,0,0,0,7,49,0,0,44,42,15,55,7,22,15,41,52,0,41,41,7,0,0,8,23,1e+20,7,22,39,15,55,22,15,22,0,15,7,0,48,58,20,14,0,0,7,0,0,14,41,63,0,12,40,23,15,7,23,13,0,7,0,41,0,15,14,0,24,15,0,0,24,22,0,10,0,40,15,7,8,49,15,56,0,26,16,7,41,0,15,0,15,36,7,14
0,0,18,17,23,18,13,61,0,78,26,0,7,7,17,0,16,15,7,27,42,0,24,18,18,10,43,8,28,16,18,7,1e+20,0,0,18,17,61,40,26,43,25,0,11,0,17,23,8,15,18,0,0,65,0,33,18,17,0,18,0,41,16,0,0,13,43,13,0,0,57,18,33,7,0,18,43,13,0,48,0,43,0,57,0,11,13,0,38,0,0,0,0,31,8,0,0,0,18,13,16
13,0,13,0,19,47,38,0,16,0,50,17,13,0,30,35,18,15,19,19,0,40,61,17,40,0,17,10,13,47,42,22,0,1e+20,40,54,64,18,17,55,0,0,47,0,47,40,0,0,23,0,0,28,0,14,0,74,7,13,17,82,16,17,0,30,13,0,0,0,0,16,0,22,24,59,13,13,24,78,0,0,0,17,16,7,47,7,19,7,0,7,7,13,7,7,24,40,19,0,47,14
8,25,25,15,23,39,7,14,9,0,25,17,15,22,8,30,23,17,15,0,0,11,40,0,8,15,9,0,0,25,15,39,0,40,1e+20,40,15,0,23,15,7,0,40,33,34,8,7,9,38,0,0,25,0,14,0,9,15,12,9,40,15,9,13,25,15,7,7,9,0,30,0,29,24,40,12,0,48,40,0,10,0,44,30,15,25,12,15,0,7,16,23,13,7,0,37,33,30,0,25,22
7,32,42,0,43,61,13,20,7,17,54,17,7,22,0,0,0,15,0,19,18,11,35,20,16,7,0,7,0,53,18,15,18,54,40,1e+20,35,18,17,19,10,16,35,41,0,0,24,0,23,22,18,53,19,14,18,18,7,14,0,58,0,16,0,42,7,0,39,0,16,16,0,47,7,65,19,0,37,71,0,0,0,17,16,0,35,0,44,0,0,14,0,7,0,0,15,42,16,7,41,21
7,14,7,0,34,7,51,17,7,17,24,54,7,7,30,27,7,55,0,17,24,40,56,24,40,40,0,7,0,25,24,55,17,64,15,35,1e+20,17,17,24,0,23,0,7,40,40,20,0,0,17,0,7,18,21,0,57,25,7,40,31,16,0,23,13,7,7,7,40,16,16,21,17,24,17,25,7,37,42,0,0,0,17,16,7,0,47,17,0,0,26,0,7,47,14,22,7,23,29,7,14
0,0,9,0,41,18,13,61,0,50,18,0,0,0,11,0,33,15,43,27,42,0,17,18,0,0,43,43,37,0,36,22,61,18,0,18,17,1e+20,42,18,0,16,0,11,0,32,0,7,0,18,61,9,57,14,18,18,0,7,0,18,41,35,0,0,13,43,13,0,0,56,18,33,0,18,0,43,13,18,40,0,43,32,56,7,7,0,42,0,0,0,10,0,15,0,15,7,7,0,13,0
0,0,0,14,48,13,0,0,0,15,0,0,0,0,0,7,25,15,7,17,41,0,0,0,11,0,40,0,28,0,35,15,40,17,23,17,17,42,1e+20,42,40,31,0,7,0,13,20,0,0,10,0,0,15,14,40,17,0,11,10,17,41,0,23,0,13,15,20,8,40,49,41,7,0,17,0,15,0,17,40,7,40,17,49,0,0,0,24,40,7,35,0,0,0,8,22,13,17,8,13,25
13,0,13,7,19,13,7,0,29,0,28,7,13,0,8,44,18,0,19,19,24,0,23,16,0,0,42,10,39,13,74,22,26,55,15,19,24,18,42,1e+20,26,18,7,0,7,0,20,0,0,0,0,16,0,14,26,23,19,13,16,41,42,16,23,16,13,0,13,26,26,16,18,0,0,19,13,13,10,38,26,0,33,32,42,0,7,7,19,33,0,26,7,13,0,8,31,0,19,33,13,14
13,0,7,7,7,13,14,8,0,18,0,0,7,0,14,27,7,7,7,0,24,15,0,10,10,0,50,0,28,10,18,0,43,0,7,10,0,0,40,26,1e+20,18,0,7,0,7,20,0,0,0,10,15,8,7,43,0,0,13,7,0,48,0,23,10,13,15,13,54,57,7,30,7,7,13,0,13,7,10,40,15,56,7,47,0,15,0,17,49,7,26,0,0,0,22,14,14,0,29,13,14
7,0,7,16,7,29,25,16,0,16,16,7,7,7,7,18,0,25,0,23,28,0,7,16,16,18,11,7,18,13,39,15,25,0,0,16,23,16,31,18,18,1e+20,0,0,7,16,18,0,7,16,0,0,23,12,32,16,7,7,18,16,18,16,18,0,13,0,0,18,18,23,18,16,7,13,30,13,13,0,7,0,18,25,25,7,0,13,0,25,0,18,26,0,18,8,15,0,7,34,13,7
16,25,47,23,0,62,7,0,0,0,35,22,16,22,12,0,0,0,0,0,0,20,45,0,12,15,10,10,0,40,19,7,0,47,40,35,0,0,0,7,0,0,1e+20,41,53,0,0,10,39,0,0,28,0,7,0,7,0,0,0,59,0,0,13,53,22,0,7,10,0,7,0,22,24,42,12,0,40,47,0,9,7,15,7,23,48,7,0,7,10,7,7,13,0,0,16,53,16,7,48,0
45,25,57,16,0,57,7,0,41,16,41,17,22,22,32,7,11,0,7,7,0,16,0,0,16,10,10,0,0,56,12,0,11,0,33,41,7,11,7,0,7,0,41,1e+20,0,24,16,0,39,0,0,44,16,0,26,9,39,54,36,41,0,16,0,40,0,0,46,8,26,11,12,22,18,41,16,0,7,41,7,22,10,11,11,0,67,13,0,14,7,7,10,41,25,14,7,66,0,16,41,11
0,0,0,0,7,0,45,0,10,0,10,50,0,0,38,10,7,40,0,7,0,63,38,0,42,43,10,9,16,47,12,48,0,47,34,0,40,0,0,7,0,7,53,0,1e+20,40,0,10,23,0,16,0,0,0,0,40,7,9,40,10,0,10,10,13,7,7,7,10,0,0,23,0,24,0,0,7,34,40,0,9,0,7,0,7,42,46,0,0,0,31,0,10,41,7,0,0,0,0,13,7
0,0,17,30,20,17,51,17,0,17,17,40,0,0,37,27,8,55,8,17,17,40,38,17,68,40,0,0,0,56,12,58,17,40,8,0,40,32,13,0,7,16,0,24,40,1e+20,36,0,17,27,0,13,17,0,17,57,0,11,65,0,7,16,0,13,0,0,7,48,0,8,22,44,41,13,17,0,44,0,0,0,0,25,8,7,0,53,0,14,7,44,0,0,55,0,7,8,0,54,0,15
0,0,16,16,0,16,33,16,0,33,23,20,7,7,0,30,0,35,0,16,16,20,0,59,52,20,0,7,0,34,17,20,23,0,7,24,20,0,20,20,20,18,0,16,0,36,1e+20,7,16,16,18,18,23,0,36,36,0,0,36,0,7,16,20,18,0,0,0,20,36,8,14,16,7,13,16,13,20,18,7,0,0,0,0,14,0,33,38,34,0,20,0,0,42,8,16,0,0,36,0,0
8,7,0,0,0,0,7,9,9,9,25,7,26,9,7,17,9,0,9,16,9,0,7,0,0,7,0,20,8,0,0,14,8,0,9,0,0,7,0,0,0,0,10,0,10,0,7,1e+20,0,9,16,0,10,7,0,0,0,0,0,0,7,9,33,0,0,0,9,14,0,0,7,9,7,16,0,0,0,0,0,9,0,7,7,7,0,7,9,0,9,29,9,9,0,0,7,0,7,9,9,0
18,10,41,37,15,41,0,10,13,18,23,17,17,20,37,0,15,0,0,30,11,18,38,0,41,10,0,0,0,39,12,0,15,23,38,23,0,0,0,0,0,7,39,39,23,17,16,0,1e+20,0,0,41,17,7,15,0,22,13,18,23,10,0,0,13,15,0,17,0,17,15,20,57,33,23,33,0,41,23,0,35,0,15,15,27,48,13,0,29,20,7,10,13,30,24,0,37,20,26,38,15
0,7,0,27,0,19,13,74,13,62,19,0,0,20,0,0,18,15,48,40,29,0,0,20,28,0,0,34,8,16,0,0,18,0,0,22,17,18,10,0,0,16,0,0,0,27,16,9,0,1e+20,41,0,17,7,18,18,0,0,18,18,0,35,0,0,0,0,17,0,0,16,10,40,0,0,19,0,13,0,0,21,10,0,0,10,0,13,24,14,62,0,10,15,15,0,15,0,0,19,15,0
13,7,9,0,23,0,0,41,13,65,0,0,0,20,11,0,18,0,41,0,0,0,7,18,16,0,41,34,26,18,17,7,0,0,0,18,0,61,0,0,10,0,0,0,16,0,18,16,0,41,1e+20,27,40,7,0,0,0,7,0,0,0,19,0,18,0,57,17,0,16,40,0,22,0,0,0,41,0,18,51,21,0,0,0,7,7,0,42,7,41,0,10,15,0,0,10,7,7,0,13,0
41,33,56,9,12,28,0,0,28,24,28,17,31,22,14,0,0,0,0,7,0,18,0,18,16,9,0,9,9,62,29,0,0,28,25,53,7,9,0,16,15,0,28,44,0,13,18,0,41,0,27,1e+20,0,0,0,0,28,52,17,28,0,0,9,46,0,16,28,9,33,7,20,34,9,28,12,0,0,46,0,15,0,0,7,7,43,0,18,7,0,17,0,37,15,14,18,42,0,17,28,7
0,0,17,17,40,17,13,65,0,74,27,7,7,7,0,10,18,15,40,17,41,0,0,17,33,0,40,41,36,34,18,0,65,0,0,19,18,57,15,0,8,23,0,16,0,17,23,10,17,17,40,0,1e+20,0,17,17,19,0,17,0,40,35,0,0,13,40,13,0,16,40,18,17,7,0,35,40,13,18,49,0,40,0,40,0,0,13,31,14,0,0,10,0,15,0,0,0,16,17,13,0
14,14,7,7,14,7,13,0,7,0,0,7,0,7,7,14,21,10,14,21,32,0,14,0,0,0,11,14,0,7,14,14,0,14,14,14,21,14,14,14,7,12,7,0,0,0,0,7,7,7,7,0,0,1e+20,9,14,14,0,0,14,22,7,17,0,0,0,7,0,10,14,7,7,0,14,7,0,0,14,0,7,0,21,14,7,7,7,21,7,13,0,14,14,7,48,28,0,14,7,14,14
7,0,18,17,15,18,22,18,0,18,18,50,0,0,15,27,15,75,0,18,51,0,15,18,18,43,20,7,0,16,0,41,33,0,0,18,0,18,40,26,43,32,0,26,0,17,36,0,15,18,0,0,17,9,1e+20,18,22,0,69,0,8,16,32,0,0,0,0,43,62,15,21,33,0,13,40,13,13,0,0,0,43,0,55,7,11,56,0,71,0,26,11,0,71,15,7,0,0,47,0,15
0,7,0,7,18,18,51,18,16,0,33,49,0,0,37,43,12,55,7,18,18,40,45,34,40,40,16,0,0,40,34,63,18,74,9,18,57,18,17,23,0,16,7,9,40,57,36,0,0,18,0,0,17,14,18,1e+20,0,0,74,34,7,32,16,29,0,0,0,51,0,16,14,18,33,18,0,0,44,25,0,13,9,17,16,7,9,62,18,23,13,42,9,7,40,13,24,0,0,36,7,7
38,25,32,0,36,32,11,0,63,0,32,17,22,40,18,18,58,0,19,7,0,0,34,0,0,10,7,10,30,0,0,0,17,7,15,7,25,0,0,19,0,7,0,39,7,0,0,0,22,0,0,28,19,14,22,0,1e+20,39,7,13,16,0,16,56,39,0,32,0,7,17,0,22,14,56,50,39,0,13,17,0,0,17,18,0,11,0,0,17,0,0,24,39,16,0,0,32,61,0,0,62
51,25,48,23,28,7,0,0,41,7,17,0,22,22,13,12,24,0,0,31,0,13,10,0,11,0,0,10,30,9,8,12,0,13,12,14,7,7,11,13,13,7,0,54,9,11,0,0,13,0,7,52,0,0,0,0,39,1e+20,0,8,0,7,0,40,48,20,39,0,13,0,32,11,9,0,41,15,0,13,7,23,0,0,0,7,20,12,0,0,0,10,8,41,7,20,0,20,22,8,7,48
0,0,18,17,8,18,51,18,16,18,33,40,0,11,30,27,8,66,7,0,18,40,0,44,67,40,28,0,0,16,17,40,18,17,9,0,40,0,10,16,7,18,0,36,40,65,36,0,18,18,0,17,17,0,69,74,7,0,1e+20,17,7,33,23,17,0,0,7,48,51,8,14,25,24,13,18,13,13,0,0,0,0,7,8,7,0,53,0,54,7,36,11,0,55,8,16,10,0,47,0,10
0,25,47,0,18,47,20,18,29,0,81,21,0,22,8,17,0,15,0,18,18,11,45,18,0,0,17,0,0,48,38,23,0,82,40,58,31,18,17,41,0,16,59,41,10,0,0,0,23,18,0,28,0,14,0,34,13,8,17,1e+20,16,17,17,53,0,7,39,0,0,16,8,40,24,58,12,0,37,58,0,0,0,17,16,0,42,8,18,0,0,17,0,7,7,7,24,53,18,0,48,14
7,0,7,0,39,13,8,41,0,41,0,7,0,33,7,31,16,25,16,16,32,7,16,0,7,7,49,0,28,0,34,15,41,16,15,0,16,41,41,42,48,18,0,0,0,7,7,7,10,0,0,0,40,22,8,7,16,0,7,16,1e+20,0,7,16,13,41,13,7,49,56,18,0,11,23,0,48,17,16,40,0,41,16,63,7,0,7,16,7,0,7,16,0,7,15,22,0,16,8,13,14
0,7,16,23,19,16,13,35,29,35,31,0,0,0,8,17,18,15,19,16,16,0,7,16,16,0,36,19,8,16,0,7,16,17,9,16,0,35,0,16,0,16,0,16,10,16,16,9,0,35,19,0,35,7,16,32,0,7,33,17,0,1e+20,26,0,0,19,19,0,0,19,0,35,0,0,16,19,13,0,19,26,0,7,0,0,0,20,19,14,19,29,17,15,15,0,9,0,0,16,0,0
0,7,0,13,0,13,14,0,16,0,15,30,13,16,15,56,0,23,16,0,16,0,16,0,0,23,28,7,0,0,0,23,0,0,13,0,23,0,23,23,23,18,13,0,10,0,20,33,0,0,0,9,0,17,32,16,16,0,23,17,7,26,1e+20,16,13,0,0,37,33,7,21,0,14,29,7,16,13,0,16,0,23,7,7,23,0,30,0,23,0,42,16,13,23,15,20,0,13,32,0,0
38,25,40,0,0,43,13,0,81,17,40,17,22,40,13,18,18,0,19,0,0,13,16,18,29,0,0,10,0,13,29,13,0,30,25,42,13,0,0,16,10,0,53,40,13,13,18,0,13,0,18,46,0,0,0,29,56,40,17,53,16,0,16,1e+20,40,0,39,0,16,0,0,22,14,42,40,25,13,13,17,0,0,0,0,7,42,0,18,7,0,7,17,40,0,0,9,43,45,0,41,0
45,33,41,15,17,27,0,0,41,13,17,0,37,22,0,0,24,0,0,24,24,7,0,0,0,19,13,10,42,0,13,0,13,13,15,7,7,13,13,13,13,13,22,0,7,0,0,0,15,0,0,0,13,0,0,0,39,48,0,0,13,0,13,40,1e+20,13,64,0,13,13,13,0,0,0,41,28,15,13,13,7,13,15,13,15,0,0,0,13,0,12,0,59,0,8,15,18,37,0,40,41
13,0,0,7,23,13,0,61,0,43,0,0,0,0,14,7,18,7,48,0,24,16,0,0,0,0,43,34,36,7,18,7,43,0,7,0,7,43,15,0,15,0,0,0,7,0,0,0,0,0,57,16,40,0,0,0,0,20,0,7,41,19,0,0,13,1e+20,13,0,16,40,30,0,0,0,0,43,0,0,40,22,59,0,40,0,15,7,24,0,0,0,17,0,7,14,0,14,0,0,13,0
45,25,39,0,13,52,0,13,39,13,39,17,39,39,0,0,24,0,13,17,24,11,0,0,7,13,13,13,21,0,13,0,13,0,7,39,7,13,20,13,13,0,7,46,7,7,0,9,17,17,17,28,13,7,0,0,32,39,7,39,13,19,0,39,64,13,1e+20,13,0,13,13,46,0,39,39,13,0,13,13,24,13,22,13,0,0,0,24,0,24,13,10,64,0,0,0,46,39,0,67,7
0,7,0,0,8,0,38,0,0,0,0,60,14,0,37,41,19,40,8,0,11,47,0,0,42,57,0,0,0,0,0,41,0,0,9,0,40,0,8,26,54,18,10,8,10,48,20,14,0,0,0,9,0,0,43,51,0,0,48,0,7,0,37,0,0,0,13,1e+20,42,8,14,0,8,27,0,13,7,0,0,11,16,7,8,7,0,46,0,42,18,48,11,0,41,8,14,8,0,38,0,8
