69,59,55,51,57,70,70,77,60,63,71,94,59,100,58,65,64,61,62,77,71,66,73,98,59,57,71,58,77,94,65,1e+20,73,56,64,79,56,73,76,64,63,69,53,59,58,42,63,61,64,82,81,63,83,61,64,70,92,55,68,61,57,65,55,66,68,71,49,57,79,68,58,67,65,83,69,66,56,59,65,59,53,62,66,68,50,54,65,59,66,56,52,93,46,57,63,65,59,92,66,67,69,82,57,60,56
93,56,63,54,65,69,67,93,70,62,69,72,60,65,56,64,101,57,59,67,70,71,77,65,58,58,81,74,69,67,72,73,1e+20,75,60,65,73,88,98,61,73,96,63,62,59,66,58,95,74,66,69,82,70,74,66,107,73,57,72,57,85,72,61,68,63,69,52,61,77,72,72,99,70,65,64,73,66,75,69,59,60,65,80,86,62,53,93,62,73,59,61,67,55,71,92,71,72,68,72,69,91,65,55,79,58
78,68,64,57,74,58,64,71,97,72,70,57,66,65,55,74,74,57,60,58,60,69,58,61,60,57,71,96,64,50,70,56,75,1e+20,74,58,80,78,73,53,77,66,56,59,60,64,65,72,62,62,55,61,63,62,72,74,54,55,64,50,78,85,56,68,66,64,61,56,62,73,65,66,71,56,74,72,53,89,91,59,65,63,77,73,66,64,78,50,95,52,61,58,67,69,72,66,81,58,68,63,72,67,59,84,58
83,57,110,65,64,102,116,75,61,76,109,72,128,74,47,108,61,56,56,69,83,92,63,61,53,58,69,74,78,74,79,64,60,74,1e+20,72,60,71,74,52,58,65,58,57,56,62,57,70,85,73,61,74,67,60,88,71,65,57,59,58,68,74,58,67,87,64,63,55,55,59,72,62,91,63,123,61,48,66,73,55,108,71,69,66,66,50,67,55,62,52,65,74,59,128,67,83,67,71,102,87,68,73,56,71,56
71,59,73,54,58,72,69,61,62,71,73,88,66,116,58,65,65,59,54,90,81,61,72,111,46,50,69,56,60,91,60,79,65,58,72,1e+20,57,70,71,53,57,69,51,55,54,56,55,67,91,114,98,62,90,57,63,71,90,56,68,56,68,68,51,67,69,86,41,56,73,61,62,60,65,76,70,64,49,66,59,61,72,60,66,66,52,44,65,59,59,54,49,102,56,74,68,60,55,115,74,59,69,85,56,56,63
77,58,65,60,73,75,61,79,89,67,69,57,65,57,47,70,77,59,52,65,61,70,57,58,63,48,73,80,69,59,75,56,73,80,60,57,1e+20,76,75,56,82,75,58,65,45,59,53,64,61,53,49,71,53,62,73,75,60,54,73,54,64,89,63,73,66,56,57,43,55,67,75,71,68,66,69,74,66,66,81,50,65,63,69,74,49,57,81,60,69,51,57,53,57,67,75,80,74,56,66,64,72,58,51,79,49
93,54,70,67,69,70,77,81,72,73,68,60,67,69,59,69,106,60,56,66,60,65,62,69,60,54,79,74,60,68,81,73,88,78,71,70,76,1e+20,86,61,71,88,55,58,59,63,59,85,68,71,73,75,65,60,78,118,68,57,63,53,74,74,56,74,71,69,61,53,66,65,69,99,68,70,76,76,58,81,76,57,68,60,97,116,49,69,74,59,71,58,52,65,64,64,72,77,85,72,71,56,109,69,61,76,56
90,57,65,65,62,69,75,128,74,70,74,71,73,69,54,71,74,55,57,67,73,66,74,72,64,59,108,74,67,61,84,76,98,73,74,71,75,86,1e+20,56,67,88,62,60,62,63,61,100,69,65,64,76,69,64,81,92,67,56,71,62,85,78,54,71,68,75,51,55,64,72,67,88,72,63,76,70,60,78,84,59,61,62,78,107,65,70,87,58,80,60,60,66,64,74,96,78,65,69,70,83,80,71,56,71,57
58,60,52,44,54,57,55,56,55,52,49,50,52,52,72,55,57,61,79,57,52,54,58,59,52,52,56,48,61,57,60,64,61,53,52,53,56,61,56,1e+20,54,62,43,72,49,47,59,63,55,56,65,70,56,48,59,60,55,80,61,74,62,53,49,59,49,53,50,67,59,61,59,59,53,52,55,60,49,59,55,58,53,58,63,63,45,48,57,87,53,71,47,57,45,52,65,58,59,52,51,56,57,51,66,49,65
68,53,63,61,73,67,56,76,83,64,65,69,56,59,49,61,80,52,50,60,58,62,61,64,55,53,77,85,79,61,65,63,73,77,58,57,82,71,67,54,1e+20,77,56,51,62,59,48,69,61,58,59,68,60,58,59,73,52,56,72,55,66,89,62,61,63,63,56,49,64,70,72,71,65,63,58,69,59,86,69,46,58,58,76,68,61,60,66,50,82,55,61,66,53,65,66,60,76,56,63,67,74,58,51,83,50
88,55,65,56,68,68,66,79,75,74,54,73,56,68,53,58,79,58,56,65,66,68,76,66,53,61,88,74,65,70,71,69,96,66,65,69,75,88,88,62,77,1e+20,58,55,49,49,58,93,67,66,70,71,68,55,77,95,63,55,69,55,70,76,62,80,71,67,47,52,73,68,80,87,69,70,65,79,63,76,72,57,62,68,70,77,56,60,75,63,79,58,53,65,62,58,101,69,72,70,55,73,81,67,55,81,65
60,51,55,78,65,64,64,66,60,52,58,58,56,50,45,52,56,50,46,53,61,57,48,54,90,51,66,56,58,60,47,53,63,56,58,51,58,55,62,43,56,58,1e+20,46,90,100,42,60,57,55,42,56,49,96,51,61,52,49,51,50,63,64,78,51,52,52,85,47,49,56,50,52,65,49,60,53,87,62,67,47,60,54,54,48,102,87,69,49,56,45,95,49,93,58,56,54,57,54,50,62,63,52,42,66,44
59,74,55,47,55,50,56,56,60,51,58,55,52,57,60,53,57,92,69,63,51,52,56,52,42,61,57,53,52,54,66,59,62,59,57,55,65,58,60,72,51,55,46,1e+20,47,43,71,53,64,53,53,64,59,44,60,60,54,61,62,75,50,54,48,61,48,57,48,65,52,54,61,55,53,62,58,59,46,61,57,54,56,51,59,61,45,44,51,70,51,84,48,48,48,54,62,67,57,56,50,56,61,64,66,59,79
64,51,54,82,51,53,59,65,60,62,60,61,63,54,45,65,62,47,50,53,65,59,53,54,106,51,63,67,61,46,60,58,59,60,56,54,45,59,62,49,62,49,90,47,1e+20,94,47,62,54,52,59,47,51,114,58,56,52,48,55,47,61,64,84,52,59,46,101,49,58,54,58,48,51,46,63,55,100,57,65,48,67,53,59,57,108,85,64,45,61,49,87,57,77,56,61,52,65,53,66,56,60,49,42,63,47
55,45,67,88,58,59,53,57,66,58,62,55,55,52,46,58,60,46,45,52,60,59,48,47,91,52,57,56,60,46,48,42,66,64,62,56,59,63,63,47,59,49,100,43,94,1e+20,45,62,63,56,45,44,47,99,49,66,46,44,51,51,54,62,94,50,57,51,107,44,50,51,51,58,67,44,58,55,98,67,57,48,64,54,63,62,103,81,58,46,55,45,86,56,79,63,59,49,67,52,65,58,65,56,46,66,47
58,115,60,44,58,55,57,58,55,55,48,54,54,56,75,57,57,61,81,56,53,51,54,53,43,63,51,67,51,60,59,63,58,65,57,55,53,59,61,59,48,58,42,71,47,45,1e+20,54,58,47,59,62,67,49,68,60,47,70,60,67,49,55,48,62,53,57,44,76,56,60,56,56,56,60,59,61,45,56,57,78,57,61,56,57,44,49,54,59,58,77,47,53,47,52,62,64,58,56,53,54,58,54,93,63,80
70,56,69,66,56,66,72,85,76,67,71,62,67,66,58,70,81,56,54,69,67,72,67,65,68,58,82,66,64,66,85,61,95,72,70,67,64,85,100,63,69,93,60,53,62,62,54,1e+20,70,70,67,78,65,66,72,86,66,64,78,57,78,76,67,74,65,66,59,58,65,74,72,107,71,59,69,72,68,69,80,55,70,59,89,100,63,62,78,63,73,57,66,69,66,73,81,74,70,63,74,76,77,69,54,68,61
68,61,84,57,58,73,65,76,64,66,81,86,77,83,61,80,66,62,58,77,82,80,86,78,59,61,73,57,53,76,75,64,74,62,85,91,61,68,69,55,61,67,57,64,54,63,58,70,1e+20,86,78,65,62,51,80,65,75,61,57,67,63,74,55,56,67,80,49,54,84,51,72,66,70,75,82,50,48,61,62,50,91,75,71,70,55,49,64,60,68,56,48,79,61,89,73,71,57,82,74,65,68,88,53,68,55
61,52,72,50,63,82,69,65,61,63,72,86,62,104,56,59,67,59,48,81,80,61,70,94,53,61,78,58,61,92,66,82,66,62,73,114,53,71,65,56,58,66,55,53,52,56,47,70,86,1e+20,79,59,75,57,67,64,86,54,63,60,68,67,54,67,67,85,52,52,82,60,62,68,62,72,62,69,51,64,68,62,65,61,70,70,56,41,66,56,64,58,50,103,61,72,71,59,59,103,71,71,67,80,61,60,58
72,53,72,47,61,65,65,65,62,76,57,72,59,92,52,73,72,57,53,77,83,61,89,93,50,51,71,65,66,74,64,81,69,55,61,98,49,73,64,65,59,70,42,53,59,45,59,67,78,79,1e+20,66,89,57,65,67,98,63,62,55,71,64,50,61,67,85,51,52,93,59,61,68,56,74,68,55,47,62,65,60,73,68,68,67,49,53,60,60,68,64,49,92,50,55,62,59,59,87,65,62,70,84,58,52,60
62,65,68,49,67,62,74,72,68,75,82,66,79,60,68,81,70,59,63,66,61,81,69,65,54,60,73,71,77,57,94,63,82,61,74,62,71,75,76,70,68,71,56,64,47,44,62,78,65,59,66,1e+20,72,52,88,79,62,64,97,62,71,67,53,91,80,61,52,63,58,96,83,85,81,66,82,92,55,66,64,63,68,58,76,78,54,50,77,65,65,66,56,58,55,82,71,109,62,61,82,78,72,57,61,67,63
66,65,65,46,56,60,64,59,62,72,67,62,65,91,58,75,73,59,53,96,59,58,71,86,45,58,65,69,70,84,63,83,70,63,67,90,53,65,69,56,60,68,49,59,51,47,67,65,62,75,89,72,1e+20,51,65,73,77,56,71,63,69,58,47,62,65,77,50,58,75,65,64,64,64,76,68,64,53,68,64,60,64,67,62,62,52,57,60,51,62,63,57,76,49,64,65,69,61,86,66,64,62,80,62,68,62
67,48,47,80,57,57,68,55,61,57,57,60,59,56,48,54,64,46,50,57,64,66,42,55,101,48,65,54,52,55,51,61,74,62,60,57,62,60,64,48,58,55,96,44,114,99,49,66,51,57,57,52,51,1e+20,51,67,55,48,58,48,60,64,86,55,61,52,84,47,54,62,56,60,62,43,59,58,125,60,61,48,56,45,47,59,106,72,66,46,62,48,88,51,81,57,53,54,62,52,56,58,60,49,42,58,48
80,61,85,55,64,89,88,85,74,74,88,66,86,69,62,84,82,64,62,69,81,83,60,61,53,58,75,70,62,70,109,64,66,72,88,63,73,78,81,59,59,77,51,60,58,49,68,72,80,67,65,88,65,51,1e+20,73,65,58,77,59,69,77,50,85,69,62,50,65,65,73,80,71,77,63,91,73,50,69,77,61,87,69,81,74,51,53,78,59,71,59,51,63,56,87,75,117,67,64,78,82,69,67,67,70,63
100,59,70,53,69,63,80,67,75,79,70,62,69,73,53,68,106,57,57,66,62,68,68,71,53,58,90,72,69,64,70,70,107,74,71,71,75,118,92,60,73,95,61,60,56,66,60,86,65,64,67,79,73,67,73,1e+20,69,53,67,58,83,79,66,69,76,67,71,57,63,68,75,96,74,69,77,79,59,83,75,54,58,62,106,87,69,52,77,60,81,57,56,67,61,72,85,79,75,74,72,60,117,70,60,76,58
70,50,67,48,54,68,72,64,51,71,64,85,66,93,62,76,68,53,52,81,72,64,79,70,47,57,72,55,64,103,60,92,73,54,65,90,60,68,67,55,52,63,52,54,52,46,47,66,75,86,98,62,77,55,65,69,1e+20,52,63,56,66,57,44,67,68,70,52,60,89,60,64,62,55,65,65,58,50,62,59,53,76,70,69,65,47,45,65,54,59,60,45,104,52,71,68,63,62,125,66,56,65,83,59,56,61
54,52,59,48,49,53,54,58,53,51,51,57,57,59,56,56,59,64,68,59,51,51,59,51,44,73,49,56,52,59,62,55,57,55,57,56,54,57,56,80,56,55,49,61,48,44,70,64,61,54,63,64,56,48,58,53,52,1e+20,63,62,56,61,44,65,52,58,46,48,56,65,60,59,51,56,58,63,49,60,62,56,61,56,60,58,51,46,49,54,60,66,50,57,46,52,62,62,48,51,56,58,60,50,68,54,64
61,65,58,45,61,63,57,70,65,70,73,65,67,62,64,59,72,59,62,67,53,70,58,62,49,63,67,64,81,65,85,68,72,64,59,68,73,63,71,61,72,69,51,62,55,51,60,78,57,63,62,97,71,58,77,67,63,63,1e+20,58,67,69,52,122,78,63,50,56,63,125,86,70,74,57,71,116,58,67,65,54,58,62,77,77,57,54,64,63,63,60,63,65,53,64,72,90,67,65,70,76,68,60,61,72,62
56,72,55,43,46,52,48,60,59,48,55,61,53,54,56,55,55,67,69,63,56,56,55,53,48,64,58,54,56,56,61,61,57,50,58,56,54,53,62,74,55,55,50,75,47,51,67,57,67,60,55,62,63,48,59,58,56,62,58,1e+20,56,52,47,55,54,58,44,65,49,59,57,64,55,54,55,60,52,48,63,61,60,50,63,64,45,44,61,73,49,64,42,54,48,57,64,63,59,58,55,54,61,57,68,58,59
73,60,67,55,71,64,66,76,68,65,69,70,68,64,64,67,70,50,57,62,63,65,63,64,63,51,75,67,63,61,73,57,85,78,68,68,64,74,85,62,66,70,63,50,61,54,49,78,63,68,71,71,69,60,69,83,66,56,67,56,1e+20,81,55,71,62,69,66,62,63,70,63,71,68,59,70,62,57,85,85,62,67,66,81,81,56,52,94,60,77,63,61,66,57,75,77,70,78,65,69,55,71,62,61,76,60
75,63,73,62,71,74,69,77,85,68,72,68,67,66,53,63,74,52,57,61,68,58,62,60,57,53,84,68,61,62,72,65,72,85,74,68,89,74,78,53,89,76,64,54,64,62,55,76,74,67,64,67,58,64,77,79,57,61,69,52,81,1e+20,55,72,76,66,65,51,57,65,69,66,68,64,71,70,57,73,80,49,74,59,78,75,67,57,89,49,90,53,63,61,60,67,77,69,69,62,68,64,77,69,61,93,56
49,44,56,91,55,57,53,54,67,53,61,52,55,48,51,57,59,45,49,48,65,71,49,58,89,47,57,67,67,39,59,55,61,56,58,51,63,56,54,49,62,62,78,48,84,94,48,67,55,54,50,53,47,86,50,66,44,44,52,47,55,55,1e+20,52,55,53,90,47,57,48,56,63,60,55,57,50,91,63,62,46,61,45,62,66,87,85,65,46,61,46,73,42,87,59,61,52,67,39,62,55,62,45,43,58,44
60,60,60,46,67,66,59,70,67,73,82,60,70,69,61,66,60,58,56,58,60,85,67,62,55,69,74,70,81,72,89,66,68,68,67,67,73,74,71,59,61,80,51,61,52,50,62,74,56,67,61,91,62,55,85,69,67,65,122,55,71,72,52,1e+20,69,64,48,59,61,111,91,72,76,62,75,113,58,67,64,59,61,60,74,78,51,54,68,58,69,58,55,65,55,63,76,89,69,69,79,81,67,60,60,73,62
81,54,81,60,63,86,85,71,63,126,89,64,83,74,53,87,77,51,50,67,76,99,74,65,62,52,73,67,92,67,77,68,63,66,87,69,66,71,68,49,63,71,52,48,59,57,53,65,67,67,67,80,65,61,69,76,68,52,78,54,62,76,55,69,1e+20,61,59,50,66,77,75,70,88,70,87,83,55,71,67,58,90,65,70,68,54,50,74,59,63,56,53,65,60,83,71,77,67,71,90,71,70,81,60,69,58
